feat_num1,feat_num2,feat_cat,target
1.764052345967664,0.26163632411511284,B,1
0.4001572083672233,0.5212416448481472,A,0
0.9787379841057392,3.1993191917742263,C,0
2.240893199201458,2.3105274614451954,B,0
1.8675579901499675,2.280263052195184,A,0
-0.977277879876411,-2.233912088621669,B,0
0.9500884175255894,0.9513477512021288,C,1
-0.1513572082976979,-0.4760618184113774,B,0
-0.10321885179355784,1.5598491980864764,C,0
0.41059850193837233,0.8036992207140841,C,0
0.144043571160878,2.820357816185184,B,0
1.454273506962975,1.6344364303826042,C,1
0.7610377251469934,2.572655924217952,C,0
0.12167501649282841,0.06716180652811388,C,1
0.44386323274542566,-0.8888925118365008,C,0
0.33367432737426683,0.17990061359490306,B,0
1.4940790731576061,0.9659591722771188,C,0
-0.20515826376580087,1.7583034711101635,C,0
0.31306770165090136,5.518617901381704,C,1
-0.8540957393017248,0.9154856966787146,C,0
-2.5529898158340787,-0.911890000985554,A,1
0.6536185954403606,0.30803644860122714,B,1
0.8644361988595057,0.0728080507078116,B,0
-0.7421650204064419,1.9629629475469244,A,0
2.2697546239876076,-2.0815940288892496,B,1
-1.4543656745987648,1.1265239884006635,A,0
0.04575851730144607,1.3130130759307512,B,1
-0.1871838500258336,1.4643620724005515,B,1
1.5327792143584575,-0.19463213793072542,C,1
1.469358769900285,0.524156540527986,A,0
0.1549474256969163,-1.8481218179650631,A,0
0.37816251960217356,0.013360233275611866,B,0
-0.8877857476301128,-0.0857229520334355,A,0
-1.980796468223927,1.832100092522851,C,0
-0.3479121493261526,-1.3123648636438254,B,0
0.15634896910398005,2.5623962034199868,B,1
1.2302906807277207,3.9889690889827376,C,0
1.2023798487844113,-3.139970050027065,A,1
-0.3873268174079523,1.852517461556202,A,1
-0.30230275057533557,2.353816070060491,B,1
-1.0485529650670926,-0.27487405110445806,B,1
-1.4200179371789752,0.2054563713424047,C,0
-1.7062701906250126,0.7342388448260888,A,1
1.9507753952317897,0.40441824119654335,A,0
-0.5096521817516535,0.38197406190575556,A,0
-0.4380743016111864,-2.3520076126599534,C,0
-1.2527953600499262,3.30466312956624,C,0
0.7774903558319101,3.159237184073642,B,0
-1.6138978475579515,-0.6267285184084057,B,0
-0.2127402802139687,-1.932848655605028,B,0
-0.8954665611936756,2.042129752905517,B,0
0.386902497859262,-0.15157593962613225,A,1
-0.510805137568873,1.2839063266415593,A,0
-1.180632184122412,0.3613431657098096,A,0
-0.028182228338654868,2.383077502140373,A,0
0.42833187053041766,2.389498287312012,C,0
0.06651722238316789,-0.4511947569271686,C,0
0.3024718977397814,-1.7667279107901108,A,0
-0.6343220936809636,-2.165876794670164,B,0
-0.3627411659871381,2.2207587582144104,A,0
-0.672460447775951,-1.3777185155680578,B,0
-0.3595531615405413,-0.013632708597375087,C,1
-0.813146282044454,-0.19262807690101624,C,0
-1.7262826023316769,0.8948654074609075,B,0
0.17742614225375283,-2.872559611693014,A,1
-0.4017809362082619,1.3775571935876572,A,0
-1.6301983469660446,2.047782047668411,B,0
0.4627822555257742,1.1768441740893227,A,0
-0.9072983643832422,0.3782276566030566,A,0
0.05194539579613895,1.194800332537567,C,0
0.7290905621775369,1.7980926912802604,B,0
0.12898291075741067,-4.5451855128533,A,1
1.1394006845433007,4.911824616501388,C,1
-1.2348258203536526,1.7801866453758528,A,1
0.402341641177549,-0.3048171647740401,A,0
-0.6848100909403132,0.2180932496247978,B,1
-0.8707971491818818,1.987483554698377,A,0
-0.5788496647644155,0.7677921219312669,C,1
